t,com_y:support,com_y:plate_0,com_y:fork_0,com_y:knife_0,com_y:plate_1,com_y:fork_1,com_y:knife_1,com_y:plate_2,com_y:fork_2,com_y:knife_2,com_y:plate_3,com_y:fork_3,com_y:knife_3,com_y:plate_4,com_y:fork_4,com_y:knife_4,com_y:plate_5,com_y:fork_5,com_y:knife_5,com_y:cup_0,com_y:cup_1,com_y:cup_2,com_y:cup_3,com_y:candle_0,com_y:candle_1,com_y:pot,E_el:support,E_el:plate_0,E_el:fork_0,E_el:knife_0,E_el:plate_1,E_el:fork_1,E_el:knife_1,E_el:plate_2,E_el:fork_2,E_el:knife_2,E_el:plate_3,E_el:fork_3,E_el:knife_3,E_el:plate_4,E_el:fork_4,E_el:knife_4,E_el:plate_5,E_el:fork_5,E_el:knife_5,E_el:cup_0,E_el:cup_1,E_el:cup_2,E_el:cup_3,E_el:candle_0,E_el:candle_1,E_el:pot,F:candle_0->support,F:candle_1->support,F:cup_0->support,F:cup_1->support,F:cup_2->support,F:cup_3->support,F:fork_0->support,F:fork_1->support,F:fork_2->support,F:fork_3->support,F:fork_4->support,F:fork_5->support,F:knife_0->support,F:knife_1->support,F:knife_2->support,F:knife_3->support,F:knife_4->support,F:knife_5->support,F:plate_0->support,F:plate_1->support,F:plate_2->support,F:plate_3->support,F:plate_4->support,F:plate_5->support,F:pot->support,support_mid_uy
2.500050,0.007613033,0.038152670,0.033757117,0.032564885,0.036215502,0.033003429,0.035686260,0.038158600,0.032571674,0.033765696,0.038152216,0.032569019,0.033750642,0.036209349,0.031265339,0.031264588,0.038156650,0.033757121,0.032572933,0.057350048,0.058793302,0.057358173,0.058787168,0.116837549,0.116831999,0.595000016,1.009268e+00,4.032844e-06,2.711727e-07,5.534801e-07,7.047856e-06,2.586838e-04,2.248655e-04,3.786720e-06,1.027657e-06,3.877950e-07,3.220789e-06,2.349958e-07,7.615172e-07,7.359556e-06,6.529494e-06,5.243815e-06,2.740313e-06,6.440172e-07,4.073556e-07,4.885026e-05,2.519080e-05,2.049175e-05,4.095606e-05,2.405172e-03,2.293654e-03,1.755982e+00,7.091847,8.448808,4.660199,3.509454,3.253040,4.256891,0.602629,0.000000,0.871316,0.579856,0.842035,0.675503,0.886933,0.000000,0.324080,0.905964,0.959920,0.616072,5.197092,5.406106,4.923752,4.844792,5.611862,4.369121,0.000000,-3.892263616e-03
2.502550,0.007617918,0.038152902,0.033755825,0.032573174,0.036220344,0.032912425,0.035760055,0.038159461,0.032580461,0.033758687,0.038154092,0.032573034,0.033759226,0.036226299,0.031285055,0.031288221,0.038161403,0.033766977,0.032585282,0.057354706,0.058791618,0.057359933,0.058793184,0.116829046,0.116852488,0.594968134,1.005075e+00,3.607619e-06,2.928287e-07,2.340572e-07,6.949770e-06,5.974594e-04,5.263120e-04,3.623849e-06,3.665992e-07,6.382544e-07,4.017562e-06,3.070738e-07,5.587714e-07,6.850665e-06,5.514238e-06,5.332699e-06,3.735838e-06,3.640764e-07,1.375375e-07,3.945969e-05,2.783830e-05,2.759083e-05,2.676696e-05,2.358072e-03,2.368732e-03,6.949421e-01,7.321683,7.996993,4.616598,3.618834,3.392316,4.022877,0.620182,0.000000,0.772648,0.618524,0.844061,0.463874,0.791070,1.423759,0.471068,0.831519,0.624804,0.468367,5.224653,5.890328,4.483391,5.147019,5.227890,4.629889,0.000000,-3.881222735e-03
2.505050,0.007624858,0.038154337,0.033756546,0.032577828,0.036234656,0.032760711,0.036021819,0.038157452,0.032583707,0.033756988,0.038159200,0.032581751,0.033762229,0.036248256,0.031313250,0.031303530,0.038166693,0.033760653,0.032588257,0.057364112,0.058787025,0.057359220,0.058795514,0.116819579,0.116873499,0.594874939,9.992483e-01,3.583806e-06,1.975946e-07,2.277790e-07,7.182013e-06,3.753776e-04,1.523887e-04,4.652242e-06,5.000202e-07,6.739849e-07,4.206791e-06,2.506962e-07,4.662159e-07,6.015874e-06,4.490846e-06,9.268934e-06,4.240675e-06,4.176390e-07,4.750858e-07,2.016039e-05,3.349992e-05,4.740997e-05,1.981579e-05,2.214532e-03,2.448402e-03,3.626104e-01,8.160514,7.759082,3.714333,3.874361,4.228674,3.371172,0.582495,0.085360,0.366368,0.629803,0.461933,0.538668,0.364448,2.471310,0.733932,0.298871,0.502144,0.622812,4.767307,5.389879,5.304799,5.077325,5.313136,5.170497,0.000000,-3.866156501e-03
2.507550,0.007634089,0.038156785,0.033755222,0.032575245,0.036255395,0.032646592,0.036345429,0.038164929,0.032584273,0.033761681,0.038165063,0.032591478,0.033754687,0.036269630,0.031325941,0.031326611,0.038173330,0.033766054,0.032603319,0.057366656,0.058783787,0.057368489,0.058789051,0.116815565,0.116892549,0.594720431,9.915485e-01,4.546697e-06,3.224802e-07,6.131442e-07,6.783873e-06,4.916381e-04,2.558917e-04,3.795973e-06,1.112124e-06,5.775565e-07,3.215423e-06,2.417727e-07,7.748308e-07,5.316494e-06,6.884500e-06,5.317692e-06,2.977252e-06,7.688535e-07,4.339394e-07,3.192883e-05,3.669111e-05,4.491424e-05,3.273310e-05,2.219137e-03,2.344112e-03,8.857460e-01,8.913066,7.597287,3.550847,4.146662,4.733177,3.553560,0.580130,2.414566,0.851960,0.568484,0.543449,0.758630,0.787194,0.107379,0.553737,0.785233,0.717640,0.675256,5.342124,5.410706,5.527424,4.861695,4.398788,4.725630,0.000000,-3.848171279e-03
2.510050,0.007645856,0.038166444,0.033759367,0.032599473,0.036279750,0.032796069,0.036608994,0.038175907,0.032613766,0.033763923,0.038171112,0.032600470,0.033769964,0.036286698,0.031347756,0.031345006,0.038177787,0.033770910,0.032612127,0.057371563,0.058786103,0.057385981,0.058783828,0.116820484,0.116911366,0.594504611,9.817404e-01,4.433415e-06,4.405745e-07,1.547138e-07,6.364159e-06,5.089692e-04,3.232884e-04,4.728144e-06,2.687876e-07,1.044974e-06,3.834252e-06,4.055331e-07,1.748150e-07,6.708093e-06,4.956055e-07,3.636106e-06,3.812691e-06,6.760549e-07,3.434240e-07,6.134037e-05,4.238295e-05,2.371001e-05,5.093706e-05,2.325266e-03,2.145642e-03,1.019998e+00,9.039287,8.095739,4.698876,4.411860,3.987415,4.509396,0.701821,2.678016,0.658630,0.614049,0.705933,0.406113,0.704866,0.000000,0.631290,0.622902,0.432920,0.437768,5.504945,5.048450,5.058591,5.101533,4.997887,4.985568,0.000000,-3.827932808e-03
2.512550,0.007660350,0.038181750,0.033772692,0.032613656,0.036308297,0.033011966,0.036811247,0.038189622,0.032623846,0.033776822,0.038180850,0.032613136,0.033768919,0.036305931,0.031366204,0.031357153,0.038186736,0.033767697,0.032617865,0.057393624,0.058796646,0.057398721,0.058792692,0.116834017,0.116932755,0.594227479,9.696707e-01,3.624460e-06,2.748953e-07,3.430846e-07,5.969998e-06,5.026038e-04,5.740870e-05,3.369202e-06,9.585966e-07,5.108033e-07,4.186601e-06,2.845806e-07,6.456787e-07,5.440393e-06,6.750362e-06,8.711971e-06,4.723559e-06,6.740551e-07,4.504103e-07,4.442707e-05,3.753536e-05,2.524835e-05,4.927496e-05,2.244780e-03,2.019983e-03,1.297660e+00,8.752961,8.269276,5.038561,4.405943,3.459091,4.946554,0.608301,0.135501,0.333322,0.607362,0.427844,0.748986,0.425910,0.000000,0.689049,0.422188,0.711073,0.729472,5.158410,5.327887,5.091917,5.121016,4.780926,5.399384,0.000000,-3.805134013e-03
2.515050,0.007676987,0.038198477,0.033783190,0.032631783,0.036336034,0.033167884,0.036952187,0.038203837,0.032636932,0.033788454,0.038191043,0.032626004,0.033775859,0.036322086,0.031377160,0.031380026,0.038199865,0.033789295,0.032639780,0.057424882,0.058811870,0.057409111,0.058812261,0.116854381,0.116958805,0.593889034,9.558842e-01,3.469131e-06,2.485662e-07,4.823370e-07,5.777980e-06,2.954834e-04,2.256483e-04,3.602357e-06,8.990337e-07,4.777221e-07,3.972619e-06,2.548264e-07,5.750036e-07,7.016898e-06,7.229942e-06,7.315984e-06,3.718661e-06,3.126988e-07,1.851245e-07,1.992930e-05,2.823951e-05,5.222604e-05,2.295419e-05,2.044437e-03,2.113714e-03,7.180145e-01,8.760483,8.350065,3.854456,4.003427,4.266258,4.089250,0.559389,0.000000,0.893288,0.596583,0.682638,0.691173,0.810165,0.000000,0.480648,0.850318,0.545400,0.633425,4.908681,4.337195,4.939364,4.912384,4.991391,4.989004,0.000000,-3.778696070e-03
2.517550,0.007695275,0.038215832,0.033796100,0.032662337,0.036359427,0.033262489,0.037060876,0.038220453,0.032669462,0.033796962,0.038205508,0.032643318,0.033794342,0.036345945,0.031404840,0.031398981,0.038213313,0.033795151,0.032652163,0.057448041,0.058825907,0.057431887,0.058826687,0.116882069,0.116986884,0.593489276,9.408788e-01,3.652877e-06,2.895634e-07,8.806139e-08,6.198170e-06,8.332331e-04,2.686751e-04,3.809099e-06,1.504635e-07,9.041342e-07,4.234710e-06,3.352030e-07,1.460572e-07,6.432632e-06,3.165979e-06,6.654604e-06,3.544291e-06,4.515990e-07,5.029330e-07,2.176125e-05,2.980728e-05,4.941495e-05,2.042610e-05,1.947265e-03,2.188669e-03,1.492068e-01,8.680096,7.887355,3.176145,3.769240,4.968050,3.264230,0.654388,0.000000,0.478384,0.664111,0.708772,0.344741,0.486962,0.740239,0.689664,0.464171,0.683211,0.469314,5.016536,4.982186,5.041923,5.620149,5.698890,5.039100,0.000000,-3.751068282e-03
2.520050,0.007714224,0.038232175,0.033811721,0.032671444,0.036383716,0.033297123,0.037186451,0.038234606,0.032675015,0.033814379,0.038227703,0.032668934,0.033800742,0.036374283,0.031432678,0.031432330,0.038229193,0.033801602,0.032669505,0.057463235,0.058838152,0.057465697,0.058833189,0.116914620,0.117014644,0.593028206,9.254504e-01,2.895096e-06,1.808965e-07,3.359049e-07,5.209570e-06,1.881990e-04,1.272876e-04,3.457348e-06,1.073970e-06,1.693279e-07,3.470347e-06,2.333684e-07,7.881195e-07,6.517930e-06,4.783735e-06,3.962409e-06,3.592139e-06,7.328238e-07,5.408836e-07,3.920826e-05,3.071587e-05,2.219990e-05,3.902345e-05,1.922831e-03,2.032088e-03,1.170717e+00,8.214595,7.832589,3.811058,3.838842,4.054589,3.759824,0.532729,0.093139,0.418611,0.649881,0.517947,0.841441,0.448919,0.389675,0.546044,0.648386,0.616306,0.787992,4.526040,4.708465,4.515379,5.084971,4.928516,5.040284,0.000000,-3.723127656e-03
2.522550,0.007732746,0.038242783,0.033816014,0.032689066,0.036404951,0.033374251,0.037261153,0.038246280,0.032693658,0.033816692,0.038246411,0.032694831,0.033823420,0.036406158,0.031460970,0.031459610,0.038245941,0.033824306,0.032699002,0.057482578,0.058847543,0.057492893,0.058842506,0.116946798,0.117040422,0.592505824,9.104909e-01,3.606771e-06,2.998941e-07,3.396472e-07,6.814576e-06,5.971387e-04,3.930710e-04,3.050282e-06,3.726715e-07,9.262134e-07,3.484233e-06,2.577718e-07,4.196458e-07,6.604577e-06,3.037898e-06,4.349635e-06,4.428175e-06,6.440645e-07,1.160649e-07,4.080288e-05,2.240906e-05,1.768796e-05,3.748258e-05,2.054603e-03,1.810564e-03,1.385118e+00,7.431404,7.321706,4.419430,3.582156,3.109119,4.302693,0.496187,2.196011,0.877309,0.529906,0.702968,0.492785,0.801700,0.000000,0.455619,0.650059,0.598573,0.528938,4.642544,4.930143,4.921816,4.470440,5.527719,4.974084,0.000000,-3.694292307e-03
2.525050,0.007750471,0.038255266,0.033822545,0.032710809,0.036431122,0.033612402,0.037274543,0.038256404,0.032715769,0.033820868,0.038261873,0.032714046,0.033829647,0.036444119,0.031501635,0.031498999,0.038262072,0.033823184,0.032714213,0.057506283,0.058849985,0.057507993,0.058854634,0.116974185,0.117060286,0.591922129,8.963231e-01,3.503027e-06,3.898758e-07,1.850221e-07,6.945563e-06,2.993415e-04,3.657644e-04,3.136298e-06,4.470723e-07,8.075267e-07,2.533985e-06,3.297239e-07,4.767292e-07,5.334011e-06,6.569349e-06,9.986274e-06,2.640952e-06,6.128493e-07,3.634361e-07,2.194313e-05,2.770855e-05,3.066296e-05,2.145092e-05,2.039394e-03,1.793722e-03,6.455798e-01,7.091503,6.827434,3.821971,3.498630,3.376537,3.749653,0.697340,1.187041,0.308303,0.549199,0.618347,0.432840,0.409540,0.000000,0.724462,0.341785,0.681672,0.498793,5.212232,5.523287,4.527811,4.683229,4.988393,4.615131,0.000000,-3.664219739e-03
2.527550,0.007767533,0.038266559,0.033833029,0.032718291,0.036464159,0.033823860,0.037226620,0.038263366,0.032713700,0.033831531,0.038271979,0.032731324,0.033829993,0.036478108,0.031533000,0.031533263,0.038273401,0.033833205,0.032733368,0.057523028,0.058849850,0.057521011,0.058859207,0.116995905,0.117069620,0.591277121,8.828248e-01,3.611484e-06,1.544561e-07,5.238780e-07,5.794478e-06,7.949711e-04,1.132308e-04,4.807942e-06,1.353457e-06,2.492893e-07,3.319346e-06,2.163076e-07,5.040691e-07,5.561387e-06,5.339220e-06,5.183789e-06,2.903462e-06,3.138587e-07,4.259514e-07,2.171064e-05,3.993442e-05,4.113466e-05,2.315636e-05,1.918000e-03,2.010564e-03,6.029498e-01,7.227530,6.125941,3.274625,4.057373,4.186939,3.287589,0.508292,0.000000,0.633952,0.569945,0.456647,0.836645,0.641037,0.000000,0.506701,0.726105,0.457258,0.679269,4.500785,5.264898,5.020512,4.394959,4.422640,4.580347,0.000000,-3.632331710e-03
2.530050,0.007783932,0.038275786,0.033832078,0.032742355,0.036499274,0.033974006,0.037117385,0.038275783,0.032741671,0.033829362,0.038279957,0.032744985,0.033841168,0.036507872,0.031560061,0.031559062,0.038281876,0.033843993,0.032749751,0.057532634,0.058854364,0.057539172,0.058857031,0.117015865,0.117065139,0.590570801,8.699681e-01,3.570819e-06,3.339824e-07,1.254174e-07,5.801715e-06,7.988418e-04,4.750746e-04,3.879010e-06,3.756812e-07,9.782017e-07,4.203668e-06,2.269655e-07,2.284774e-07,4.860235e-06,4.123949e-06,4.111099e-06,4.161752e-06,4.893141e-07,3.174177e-07,4.146757e-05,3.605295e-05,3.127325e-05,3.745640e-05,1.969167e-03,2.246149e-03,5.720563e-01,8.024826,6.284315,3.860442,4.300678,4.143322,3.820276,0.538821,0.000000,0.880477,0.545966,0.622846,0.318602,0.687276,0.000000,0.564328,0.560276,0.576131,0.440824,5.065536,5.008896,5.472880,5.053328,4.567004,4.744858,0.000000,-3.600476796e-03
2.532550,0.007800022,0.038288296,0.033840233,0.032757221,0.036534733,0.034062839,0.036946840,0.038292769,0.032765978,0.033844557,0.038288767,0.032755986,0.033840235,0.036531144,0.031586390,0.031586893,0.038289452,0.033835188,0.032755444,0.057548333,0.058863396,0.057556210,0.058858473,0.117038913,0.117051473,0.589803169,8.574793e-01,3.975330e-06,3.842957e-07,2.700705e-07,4.998888e-06,9.727961e-04,3.377773e-04,3.262064e-06,4.833894e-07,3.815502e-07,3.449946e-06,2.841296e-07,7.036633e-07,5.203750e-06,3.252839e-06,6.876228e-06,4.038468e-06,8.321744e-07,3.878959e-07,4.596214e-05,3.158142e-05,2.076478e-05,4.211323e-05,2.208527e-03,2.312290e-03,1.134997e+00,8.359165,7.160769,4.619751,4.064677,3.538505,4.411668,0.771255,0.000000,0.297254,0.588744,0.513984,0.664574,0.413470,0.001950,0.820638,0.497210,0.572203,0.613697,5.194852,4.645942,5.033275,4.850784,4.348769,4.929367,0.000000,-3.572948956e-03
2.535050,0.007815392,0.038304290,0.033856893,0.032771744,0.036562005,0.034090360,0.036723503,0.038309083,0.032777105,0.033859011,0.038298217,0.032768813,0.033847043,0.036550005,0.031603681,0.031601742,0.038299364,0.033850438,0.032773206,0.057572655,0.058872804,0.057566115,0.058867395,0.117065364,0.117036757,0.588974224,8.455792e-01,3.725050e-06,9.883057e-08,4.974538e-07,4.748423e-06,4.540341e-04,1.155419e-04,3.312074e-06,8.695106e-07,4.020398e-07,3.380912e-06,2.511536e-07,6.567512e-07,5.337519e-06,4.574053e-06,7.879551e-06,3.903367e-06,3.413764e-07,2.988415e-07,2.695395e-05,3.005947e-05,3.387310e-05,3.431694e-05,2.360729e-03,2.391286e-03,1.430641e+00,8.218524,8.310028,4.153862,3.878440,3.613321,4.296201,0.500636,0.000000,0.738919,0.609151,0.530013,0.772789,0.775066,0.193231,0.345768,0.779789,0.402230,0.706231,5.048877,4.024037,4.659152,5.093097,4.675194,5.320035,0.000000,-3.549560891e-03
2.537550,0.007829560,0.038317518,0.033859653,0.032798567,0.036581218,0.034056568,0.036457677,0.038321340,0.032805420,0.033858661,0.038308852,0.032781430,0.033860591,0.036565129,0.031620395,0.031614048,0.038315455,0.033861282,0.032791345,0.057593776,0.058881807,0.057577566,0.058880105,0.117093735,0.117028589,0.588083966,8.345559e-01,2.946351e-06,4.126562e-07,9.249572e-08,5.004389e-06,5.765018e-04,4.146134e-04,3.376355e-06,2.646690e-07,1.126000e-06,3.786310e-06,3.078909e-07,1.650862e-07,6.125041e-06,7.605887e-06,5.923486e-06,3.411015e-06,6.733385e-07,4.061883e-07,1.882212e-05,3.457664e-05,4.713837e-05,3.312270e-05,2.331913e-03,2.618980e-03,2.839699e-01,8.005765,9.006113,3.311899,3.970173,4.418226,4.063774,0.539097,0.000000,0.553591,0.567575,0.619827,0.407527,0.496480,0.099117,0.677240,0.465900,0.759452,0.497997,4.434369,4.562420,4.614916,4.803991,4.686857,5.234866,0.000000,-3.529424151e-03
2.540050,0.007841748,0.038327071,0.033871015,0.032801151,0.036594068,0.033961464,0.036140298,0.038331529,0.032807373,0.033876230,0.038319059,0.032793862,0.033861027,0.036583316,0.031637960,0.031636482,0.038328817,0.033867584,0.032803494,0.057603988,0.058893402,0.057597635,0.058894106,0.117123061,0.117032328,0.587132396,8.250753e-01,2.744806e-06,2.655381e-07,3.360314e-07,4.718886e-06,5.379236e-05,4.479176e-04,3.033810e-06,6.863955e-07,4.697688e-07,4.311159e-06,3.570330e-07,5.627504e-07,5.755002e-06,1.819418e-06,4.856195e-06,3.371658e-06,6.156216e-07,4.345892e-07,2.742382e-05,3.605828e-05,3.123511e-05,3.091070e-05,2.155856e-03,2.813715e-03,4.142202e-01,7.919518,9.741071,3.340490,4.161422,4.317166,3.935041,0.696365,0.000000,0.315135,0.618118,0.560001,0.721032,0.390768,0.215538,0.673567,0.595834,0.521227,0.596601,4.748022,4.034676,4.809225,5.131082,5.429108,4.215830,0.000000,-3.511775585e-03
2.542550,0.007850805,0.038331477,0.033876941,0.032806856,0.036597822,0.033844095,0.035870676,0.038337828,0.032811299,0.033880920,0.038332465,0.032809496,0.033875636,0.036601135,0.031652883,0.031650798,0.038335783,0.033882840,0.032816233,0.057609826,0.058906056,0.057617148,0.058905493,0.117152718,0.117053287,0.586119514,8.181155e-01,3.365920e-06,1.680821e-07,3.036789e-07,5.802717e-06,4.849374e-04,2.192224e-04,2.736432e-06,9.585804e-07,2.811142e-07,2.700172e-06,2.283548e-07,5.323376e-07,4.978876e-06,4.996876e-06,5.392528e-06,3.201272e-06,3.449392e-07,1.723632e-07,3.691033e-05,2.167226e-05,1.857267e-05,2.071023e-05,2.122246e-03,2.747490e-03,1.225095e+00,7.957968,10.251044,3.934727,3.688348,3.425096,3.509431,0.398075,1.883029,0.851062,0.595735,0.589031,0.496084,0.763180,2.183366,0.338541,0.725552,0.610538,0.544558,4.234318,4.623863,4.301683,4.905482,4.273761,4.767869,0.000000,-3.496945428e-03
2.545050,0.007856287,0.038331205,0.033870939,0.032813644,0.036600625,0.033933785,0.035715461,0.038337501,0.032824372,0.033874345,0.038341468,0.032821967,0.033884821,0.036613266,0.031667483,0.031667844,0.038342748,0.033878330,0.032821687,0.057617089,0.058909400,0.057625724,0.058907721,0.117184652,0.117093333,0.585045319,8.140204e-01,4.043437e-06,4.467767e-07,1.761676e-07,5.649035e-06,3.647102e-04,2.565446e-04,3.561986e-06,3.032165e-07,9.452557e-07,3.119560e-06,1.960913e-07,3.567873e-07,5.569512e-06,4.829976e-06,6.720893e-06,3.004907e-06,7.148417e-07,2.939274e-07,2.666562e-05,1.574137e-05,2.399458e-05,2.367121e-05,2.135283e-03,2.341364e-03,1.070985e+00,8.206700,10.132898,3.923832,3.025978,3.198691,3.289762,0.632578,1.278736,0.367299,0.526476,0.548319,0.472766,0.384103,0.539283,0.686176,0.372968,0.517312,0.546175,5.004815,4.915326,4.635396,4.436659,4.833165,4.827681,0.000000,-3.488565960e-03
2.547550,0.007858271,0.038333958,0.033877673,0.032805307,0.036604532,0.033984093,0.035513755,0.038335626,0.032808757,0.033880120,0.038345255,0.032824869,0.033880458,0.036622449,0.031674515,0.031673094,0.038345857,0.033883320,0.032828032,0.057620425,0.058899383,0.057625654,0.058903130,0.117219184,0.117145816,0.583909811,8.125540e-01,3.311329e-06,1.571232e-07,5.639180e-07,5.835434e-06,6.738539e-04,6.431490e-04,3.430843e-06,7.599302e-07,2.686207e-07,2.504640e-06,2.106449e-07,5.503774e-07,4.375282e-06,4.048980e-06,7.856511e-06,3.316605e-06,1.953931e-07,4.020735e-07,2.290205e-05,3.117824e-05,3.007960e-05,3.342221e-05,1.965118e-03,1.900398e-03,8.504204e-01,8.133835,8.526663,3.474658,3.336926,3.590007,3.726692,0.675520,0.000000,0.507156,0.476097,0.516025,0.765726,0.671606,0.000000,0.578524,0.619923,0.514721,0.595704,5.098211,5.009741,4.815588,4.239084,4.191060,4.364218,0.000000,-3.485188965e-03
2.550050,0.007856956,0.038336585,0.033877823,0.032819293,0.036609398,0.033973090,0.035250737,0.038332750,0.032814461,0.033870220,0.038337889,0.032819978,0.033880811,0.036620102,0.031675000,0.031674314,0.038340346,0.033882240,0.032825686,0.057617713,0.058888268,0.057622193,0.058897019,0.117253040,0.117196541,0.582712991,8.135495e-01,2.927831e-06,1.844006e-07,1.188860e-07,5.957938e-06,2.756947e-04,8.680395e-04,3.675798e-06,6.790715e-07,7.034530e-07,3.943843e-06,2.349072e-07,2.312988e-07,5.545987e-06,7.252005e-06,7.427139e-07,3.019912e-06,4.433743e-07,3.078891e-07,3.433796e-05,4.731369e-05,2.825590e-05,2.854872e-05,1.706995e-03,1.691865e-03,4.957552e-01,7.228667,6.816073,3.717659,4.369374,3.734378,3.846262,0.416738,0.000000,0.881970,0.564551,0.512550,0.292247,0.727767,0.000000,0.439626,0.539942,0.496712,0.424301,4.657895,4.925575,4.903985,4.347876,4.225701,4.256819,0.000000,-3.485009613e-03
2.552550,0.007853391,0.038333586,0.033869161,0.032818740,0.036616224,0.033900773,0.034926407,0.038331540,0.032819800,0.033866755,0.038332487,0.032813304,0.033868765,0.036614505,0.031666503,0.031662968,0.038331069,0.033862708,0.032810705,0.057614603,0.058887119,0.057615174,0.058889113,0.117278324,0.117235171,0.581454859,8.163397e-01,3.400667e-06,4.526830e-07,1.816943e-07,5.410315e-06,7.355805e-04,8.137288e-04,3.825121e-06,2.082500e-07,1.012643e-06,3.146402e-06,3.252019e-07,6.238407e-07,4.832812e-06,8.587020e-07,7.118694e-06,3.175091e-06,1.196961e-06,3.329734e-07,3.142049e-05,3.725549e-05,2.735385e-05,3.037946e-05,1.443798e-03,1.574055e-03,4.255323e-01,6.294969,5.860536,3.984427,4.527222,3.675601,3.802893,0.654087,0.000000,0.296375,0.561939,0.516697,0.682204,0.257726,0.000000,0.821966,0.513886,0.548730,0.573007,4.378428,5.207800,5.112524,5.321198,4.689019,4.875727,0.000000,-3.487695161e-03
2.555050,0.007848178,0.038328738,0.033871005,0.032803459,0.036618700,0.033767145,0.034550018,0.038331194,0.032805203,0.033874992,0.038325013,0.032804380,0.033866258,0.036602498,0.031653069,0.031657972,0.038321612,0.033866691,0.032801979,0.057610870,0.058889847,0.057604823,0.058880849,0.117289157,0.117256812,0.580135414,8.204722e-01,4.036221e-06,2.749167e-07,7.184469e-07,3.675637e-06,6.819489e-04,4.787055e-04,3.112451e-06,1.160302e-06,1.636155e-07,3.691952e-06,3.196115e-07,5.173801e-07,5.334030e-06,4.498906e-06,7.449365e-06,4.329444e-06,2.897204e-07,2.363223e-07,2.696015e-05,2.281599e-05,3.333796e-05,3.768553e-05,1.393180e-03,1.469027e-03,1.432331e+00,5.806054,5.587032,3.766851,3.778250,3.815430,4.045195,0.619408,0.000000,0.670573,0.576102,0.553850,0.736679,0.753642,0.340968,0.475507,0.768134,0.620390,0.654497,5.219337,3.690617,4.717209,4.292482,4.273791,4.852274,0.000000,-3.493677528e-03
2.557550,0.007841748,0.038327705,0.033867404,0.032812600,0.036605100,0.033575808,0.034197383,0.038327532,0.032812979,0.033864398,0.038317165,0.032794737,0.033864545,0.036588030,0.031639380,0.031639463,0.038314588,0.033859675,0.032793463,0.057604357,0.058886885,0.057595644,0.058877305,0.117283501,0.117260778,0.578754656,8.253424e-01,3.148074e-06,2.706999e-07,1.075657e-07,5.187544e-06,6.934181e-04,2.800141e-04,3.152838e-06,5.972012e-07,8.507501e-07,4.301675e-06,2.382531e-07,1.471934e-07,5.905322e-06,6.818868e-06,4.552872e-06,5.362592e-06,3.732699e-07,4.709509e-07,3.309106e-05,2.791787e-05,3.741200e-05,4.157459e-05,1.505159e-03,1.332199e-03,1.130803e+00,5.683447,5.541908,3.801381,3.500992,4.142496,4.403516,0.534173,0.193028,0.698336,0.591648,0.633926,0.359897,0.659245,1.381500,0.507611,0.415115,0.412348,0.561722,4.919131,3.984771,4.710155,5.559373,5.198669,5.610163,0.000000,-3.504774160e-03
2.560050,0.007834055,0.038323117,0.033867230,0.032799407,0.036585346,0.033379831,0.033917658,0.038321473,0.032801301,0.033864589,0.038315114,0.032787738,0.033855848,0.036574345,0.031628352,0.031625100,0.038317889,0.033855070,0.032790739,0.057597034,0.058881784,0.057590253,0.058881799,0.117260869,0.117245845,0.577312586,8.310159e-01,3.027639e-06,2.437846e-07,1.559110e-07,4.742478e-06,4.363661e-04,3.419742e-05,3.257119e-06,1.591264e-07,4.717501e-07,3.513654e-06,2.946673e-07,7.180505e-07,4.985589e-06,4.124124e-06,4.654521e-06,2.757402e-06,8.352446e-07,5.133315e-07,2.995730e-05,4.316432e-05,3.273498e-05,3.833056e-05,1.549243e-03,1.417074e-03,2.126827e-01,5.636967,5.372220,3.892093,4.162646,4.127168,4.389479,0.667169,1.027749,0.231880,0.636613,0.552285,0.904388,0.251241,0.700183,0.771016,0.742484,0.789094,0.726039,4.489952,4.450614,4.681644,4.957989,4.506484,5.346389,0.000000,-3.521782716e-03
2.562550,0.007824508,0.038313016,0.033865077,0.032778359,0.036556081,0.033313193,0.033629628,0.038313594,0.032778665,0.033865340,0.038313282,0.032784826,0.033867030,0.036557157,0.031612312,0.031613134,0.038317926,0.033874015,0.032793726,0.057587129,0.058883389,0.057586014,0.058889918,0.117219784,0.117212543,0.575809204,8.382527e-01,2.885398e-06,1.578639e-07,5.091188e-07,5.619530e-06,4.998530e-04,5.333252e-04,4.071602e-06,1.244491e-06,3.914145e-07,3.599368e-06,1.973439e-07,4.724856e-07,6.466390e-06,4.465117e-06,3.577583e-06,2.724307e-06,2.121571e-07,1.437562e-07,2.289838e-05,3.610103e-05,2.871778e-05,2.318182e-05,1.572022e-03,1.738421e-03,6.824234e-01,5.369178,5.746036,3.564796,4.371903,3.843271,3.800108,0.453060,2.233496,0.835249,0.599083,0.575598,0.490630,0.798076,1.148236,0.395600,0.628460,0.402780,0.491520,4.423230,4.254064,4.948370,5.022778,5.041410,4.192773,0.000000,-3.542042744e-03
